Year,Target,Model,CIS,GDP_Normalized_CIS,Population_Normalized_CIS,OIS,strong_hegemony,weak_hegemony,Prediction
1985,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1985,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1985,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1985,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1985,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1985,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1985,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1985,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1985,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1986,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1986,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1986,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1986,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1986,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1986,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1986,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1986,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1986,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1986,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1986,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1986,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1987,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1987,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1987,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1987,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1987,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1987,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1987,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1987,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1987,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1987,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1987,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1987,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1988,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1988,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1988,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1988,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1988,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1988,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1988,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1988,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1988,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1988,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1988,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1988,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1989,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1989,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1989,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1989,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1989,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1989,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1989,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1989,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1989,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1989,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1989,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1989,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1990,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1990,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1990,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1990,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1990,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1990,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1990,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1990,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1990,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1990,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1990,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1990,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1991,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1991,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1991,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1991,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1991,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1991,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1991,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1991,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1991,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1991,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1991,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1991,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1992,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1992,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1992,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1992,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1992,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1992,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1992,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1992,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1992,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1992,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1992,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1992,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1993,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1993,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1993,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1993,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1993,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1993,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1993,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1993,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1993,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1993,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1993,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1993,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1994,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1994,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1994,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1994,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1994,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1994,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1994,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1994,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1994,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1994,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1994,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1994,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1995,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1995,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1995,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1995,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1995,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1995,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1995,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1995,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1995,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1995,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1995,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1995,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1996,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1996,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1996,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1996,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1996,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1996,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1996,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1996,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1996,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1996,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1996,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1996,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1997,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1997,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1997,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1997,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1997,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1997,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1997,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1997,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1997,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1997,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1997,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1997,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1998,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1998,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1998,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1998,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1998,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1998,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1998,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1998,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1998,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1998,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1998,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1998,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1999,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1999,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1999,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1999,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1999,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1999,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1999,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1999,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1999,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1999,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1999,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1999,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2000,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2000,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2000,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2000,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2000,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2000,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2000,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2000,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2000,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2000,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2000,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2000,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2001,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2001,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2001,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2001,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2001,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2001,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2001,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2001,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2001,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2001,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2001,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2001,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2002,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2002,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2002,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2002,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2002,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2002,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2002,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2002,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2002,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2002,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2002,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2002,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2003,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2003,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2003,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2003,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2003,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2003,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2003,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2003,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2003,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2003,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2003,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2003,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2004,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2004,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2004,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2004,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2004,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2004,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2004,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2004,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2004,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2004,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2004,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2004,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2005,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2005,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2005,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2005,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2005,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2005,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2005,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2005,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2005,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2005,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2005,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2005,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2006,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2006,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2006,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2006,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2006,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2006,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2006,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2006,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2006,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2006,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2006,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2006,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2007,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2007,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2007,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2007,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2007,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2007,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2007,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2007,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2007,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2007,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2007,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2007,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2008,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2008,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2008,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2008,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2008,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2008,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2008,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2008,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2008,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2008,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2008,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2008,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2009,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2009,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2009,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2009,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2009,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2009,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2009,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2009,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
2009,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
2009,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
2009,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
2009,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
2010,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
2010,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
2010,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
2010,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
2010,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
2010,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
2010,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
2010,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
